com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.gui2.dialogs.ActionListDialogBuilder -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.dialogs.ActionListDialogBuilder -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.dialogs.ActionListDialogBuilder$1 -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.ActionListDialogBuilder$1 -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.ActionListDialogBuilder$1 -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> com.googlecode.lanterna.gui2.AbstractWindow        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> com.googlecode.lanterna.gui2.Window                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> com.googlecode.lanterna.gui2.Window$Hint           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> java.util.Collections                              java.base
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> java.util.HashSet                                  java.base
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.dialogs.DialogWindow  -> java.util.Set                                      java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.AbstractListBox       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.ActionListBox         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.Border                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.BorderLayout          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.BorderLayout$Location com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.Borders               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.Button                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.GridLayout            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.GridLayout$Alignment  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.Label                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.LayoutData            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.LayoutManager         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.LocalizedString       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.Panel                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.TextBox               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.util.Comparator                               java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog -> java.util.function.Function                        java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$1 -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$CancelHandler -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$CancelHandler -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$CancelHandler -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$DoNothing -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$DoNothing -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$OkHandler -> com.googlecode.lanterna.gui2.TextBox               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$OkHandler -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$OkHandler -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$OkHandler -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$OkHandler -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialog$OkHandler -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialogBuilder -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialogBuilder -> com.googlecode.lanterna.gui2.LocalizedString       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialogBuilder -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialogBuilder -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.DirectoryDialogBuilder -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.AbstractListBox       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.ActionListBox         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Border                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Borders               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Button                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Direction             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.GridLayout            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.GridLayout$Alignment  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Interactable          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Label                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.LayoutData            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.LayoutManager         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.LocalizedString       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Panel                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Panels                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.Separator             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.TextBox               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.util.Comparator                               java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog    -> java.util.function.Function                        java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$1  -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$CancelHandler -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$CancelHandler -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$CancelHandler -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$DoNothing -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$DoNothing -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> com.googlecode.lanterna.gui2.Label                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$FileSystemLocationLabel -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$OkHandler -> com.googlecode.lanterna.gui2.TextBox               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog$OkHandler -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialog$OkHandler -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$OkHandler -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$OkHandler -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialog$OkHandler -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialogBuilder -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialogBuilder -> com.googlecode.lanterna.gui2.LocalizedString       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.FileDialogBuilder -> java.io.File                                       java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialogBuilder -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.FileDialogBuilder -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.ActionListBox         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.Button                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.EmptySpace            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.GridLayout            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.GridLayout$Alignment  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.Label                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.LayoutData            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.LayoutManager         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.LocalizedString       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.Panel                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.IllegalStateException                    java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.SafeVarargs                              java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialog -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> java.lang.SafeVarargs                              java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.dialogs.ListSelectDialogBuilder -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.Button                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.EmptySpace            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.GridLayout            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.GridLayout$Alignment  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.Label                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.LayoutData            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.LayoutManager         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.Panel                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialog -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> com.googlecode.lanterna.gui2.Window                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> com.googlecode.lanterna.gui2.Window$Hint           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> java.util.HashSet                                  java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogBuilder -> java.util.Set                                      java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogButton -> com.googlecode.lanterna.gui2.LocalizedString       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.MessageDialogButton -> java.lang.Class                                    java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogButton -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogButton -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.MessageDialogButton -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.Button                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.EmptySpace            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.GridLayout            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.GridLayout$Alignment  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.Label                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.LayoutData            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.LayoutManager         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.LocalizedString       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.Panel                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.TextBox               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.Character                                java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.math.BigInteger                               java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialog -> java.util.regex.Pattern                            java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.CharSequence                             java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.util.regex.Matcher                            java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogBuilder -> java.util.regex.Pattern                            java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogResultValidator -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.TextInputDialogResultValidator -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> com.googlecode.lanterna.gui2.AnimatedLabel         com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> com.googlecode.lanterna.gui2.Label                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> com.googlecode.lanterna.gui2.Panel                 com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> com.googlecode.lanterna.gui2.Panels                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> com.googlecode.lanterna.gui2.Window                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.dialogs.WaitingDialog -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu             -> com.googlecode.lanterna.gui2.Container             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu             -> com.googlecode.lanterna.gui2.MenuPopupWindow       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu             -> com.googlecode.lanterna.gui2.TextGUI               com.googlecode.lanterna
